POST /api/sync/alexmary_colombia_endry/all 500 17.051 ms - 63
    | }
crm-express    |       'Accept: application/json, text/plain, */*\r\n' +
crm-express    |       'Content-Type: application/json\r\n' +
crm-express    |       'X-Api-Key: a317ec51b40e4ab597fa767f7bb13e1c\r\n' +
crm-express    |       'User-Agent: axios/1.13.2\r\n' +
crm-express    |       'Accept-Encoding: gzip, compress, deflate, br\r\n' +
crm-express    |       'Host: waha:3000\r\n' +
crm-express    |       'Connection: close\r\n' +
crm-express    |       '\r\n',
crm-express    |     _keepAliveTimeout: 0,
crm-express    |     _onPendingData: [Function: nop],
crm-express    |     agent: Agent {
crm-express    |       _events: [Object: null prototype],
crm-express    |       _eventsCount: 2,
crm-express    |       _maxListeners: undefined,
crm-express    |       defaultPort: 80,
crm-express    |       protocol: 'http:',
crm-express    |       options: [Object: null prototype],
crm-express    |       requests: [Object: null prototype] {},
crm-express    |       sockets: [Object: null prototype],
crm-express    |       freeSockets: [Object: null prototype] {},
crm-express    |       keepAliveMsecs: 1000,
crm-express    |       keepAlive: false,
crm-express    |       maxSockets: Infinity,
crm-express    |       maxFreeSockets: 256,
crm-express    |       scheduling: 'lifo',
crm-express    |       maxTotalSockets: Infinity,
crm-express    |       totalSocketCount: 1,
crm-express    |       [Symbol(kCapture)]: false
crm-express    |     },
crm-express    |     socketPath: undefined,
crm-express    |     method: 'GET',
crm-express    |     maxHeaderSize: undefined,
crm-express    |     insecureHTTPParser: undefined,
crm-express    |     joinDuplicateHeaders: undefined,
crm-express    |     path: '/api/sessions/alexmary_colombia_endry',
crm-express    |     _ended: true,
crm-express    |     res: IncomingMessage {
crm-express    |       _readableState: [ReadableState],
crm-express    |       _events: [Object: null prototype],
crm-express    |       _eventsCount: 4,
crm-express    |       _maxListeners: undefined,
crm-express    |       socket: [Socket],
crm-express    |       httpVersionMajor: 1,
crm-express    |       httpVersionMinor: 1,
crm-express    |       httpVersion: '1.1',
crm-express    |       complete: true,
crm-express    |       rawHeaders: [Array],
crm-express    |       rawTrailers: [],
crm-express    |       joinDuplicateHeaders: undefined,
crm-express    |       aborted: false,
crm-express    |       upgrade: false,
crm-express    |       url: '',
crm-express    |       method: null,
crm-express    |       statusCode: 404,
crm-express    |       statusMessage: 'Not Found',
crm-express    |       client: [Socket],
crm-express    |       _consuming: false,
crm-express    |       _dumped: false,
crm-express    |       req: [Circular *1],
crm-express    |       responseUrl: 'http://waha:3000/api/sessions/alexmary_colombia_endry',
crm-express    |       redirects: [],
crm-express    |       [Symbol(kCapture)]: false,
crm-express    |       [Symbol(kHeaders)]: [Object],
crm-express    |       [Symbol(kHeadersCount)]: 14,
crm-express    |       [Symbol(kTrailers)]: null,
crm-express    |       [Symbol(kTrailersCount)]: 0
crm-express    |     },
crm-express    |     aborted: false,
crm-express    |     timeoutCb: null,
crm-express    |     upgradeOrConnect: false,
crm-express    |     parser: null,
crm-express    |     maxHeadersCount: null,
crm-express    |     reusedSocket: false,
crm-express    |     host: 'waha',
crm-express    |     protocol: 'http:',
crm-express    |     _redirectable: Writable {
crm-express    |       _writableState: [WritableState],
crm-express    |       _events: [Object: null prototype],
crm-express    |       _eventsCount: 3,
crm-express    |       _maxListeners: undefined,
crm-express    |       _options: [Object],
crm-express    |       _ended: true,
crm-express    |       _ending: true,
crm-express    |       _redirectCount: 0,
crm-express    |       _redirects: [],
crm-express    |       _requestBodyLength: 0,
crm-express    |       _requestBodyBuffers: [],
crm-express    |       _onNativeResponse: [Function (anonymous)],
crm-express    |       _currentRequest: [Circular *1],
crm-express    |       _currentUrl: 'http://waha:3000/api/sessions/alexmary_colombia_endry',
crm-express    |       _timeout: null,
crm-express    |       [Symbol(kCapture)]: false
crm-express    |     },
crm-express    |     [Symbol(kCapture)]: false,
crm-express    |     [Symbol(kBytesWritten)]: 0,
crm-express    |     [Symbol(kNeedDrain)]: false,
crm-express    |     [Symbol(corked)]: 0,
crm-express    |     [Symbol(kOutHeaders)]: [Object: null prototype] {
crm-express    |       accept: [Array],
crm-express    |       'content-type': [Array],
crm-express    |       'x-api-key': [Array],
crm-express    |       'user-agent': [Array],
crm-express    |       'accept-encoding': [Array],
crm-express    |       host: [Array]
crm-express    |     },
crm-express    |     [Symbol(errored)]: null,
crm-express    |     [Symbol(kHighWaterMark)]: 16384,
crm-express    |     [Symbol(kRejectNonStandardBodyWrites)]: false,
crm-express    |     [Symbol(kUniqueHeaders)]: null
crm-express    |   },
crm-express    |   response: {
crm-express    |     status: 404,
crm-express    |     statusText: 'Not Found',
crm-express    |     headers: Object [AxiosHeaders] {
crm-express    |       'x-powered-by': 'Express',
crm-express    |       'access-control-allow-origin': '*',
crm-express    |       'content-type': 'application/json; charset=utf-8',
crm-express    |       'content-length': '68',
crm-express    |       etag: 'W/"44-ksv372XxDiXZq5OtACr+lgmK6R4"',
crm-express    |       date: 'Tue, 18 Nov 2025 03:38:54 GMT',
crm-express    |       connection: 'close'
crm-express    |     },
crm-express    |     config: {
crm-express    |       transitional: [Object],
crm-express    |       adapter: [Array],
crm-express    |       transformRequest: [Array],
crm-express    |       transformResponse: [Array],
crm-express    |       timeout: 0,
crm-express    |       xsrfCookieName: 'XSRF-TOKEN',
crm-express    |       xsrfHeaderName: 'X-XSRF-TOKEN',
crm-express    |       maxContentLength: -1,
crm-express    |       maxBodyLength: -1,
crm-express    |       env: [Object],
crm-express    |       validateStatus: [Function: validateStatus],
crm-express    |       headers: [Object [AxiosHeaders]],
crm-express    |       baseURL: 'http://waha:3000',
crm-express    |       method: 'get',
crm-express    |       url: '/api/sessions/alexmary_colombia_endry',
crm-express    |       allowAbsoluteUrls: true,
crm-express    |       data: undefined
crm-express    |     },
crm-express    |     request: <ref *1> ClientRequest {
crm-express    |       _events: [Object: null prototype],
crm-express    |       _eventsCount: 7,
crm-express    |       _maxListeners: undefined,
crm-express    |       outputData: [],
crm-express    |       outputSize: 0,
crm-express    |       writable: true,
crm-express    |       destroyed: false,
crm-express    |       _last: true,
crm-express    |       chunkedEncoding: false,
crm-express    |       shouldKeepAlive: false,
crm-express    |       maxRequestsOnConnectionReached: false,
crm-express    |       _defaultKeepAlive: true,
crm-express    |       useChunkedEncodingByDefault: false,
crm-express    |       sendDate: false,
crm-express    |       _removedConnection: false,
crm-express    |       _removedContLen: false,
crm-express    |       _removedTE: false,
crm-express    |       strictContentLength: false,
crm-express    |       _contentLength: 0,
crm-express    |       _hasBody: true,
crm-express    |       _trailer: '',
crm-express    |       finished: true,
crm-express    |       _headerSent: true,
crm-express    |       _closed: false,
crm-express    |       socket: [Socket],
crm-express    |       _header: 'GET /api/sessions/alexmary_colombia_endry HTTP/1.1\r\n' +
crm-express    |         'Accept: application/json, text/plain, */*\r\n' +
crm-express    |         'Content-Type: application/json\r\n' +
crm-express    |         'X-Api-Key: a317ec51b40e4ab597fa767f7bb13e1c\r\n' +
crm-express    |         'User-Agent: axios/1.13.2\r\n' +
crm-express    |         'Accept-Encoding: gzip, compress, deflate, br\r\n' +
crm-express    |         'Host: waha:3000\r\n' +
crm-express    |         'Connection: close\r\n' +
crm-express    |         '\r\n',
crm-express    |       _keepAliveTimeout: 0,
crm-express    |       _onPendingData: [Function: nop],
crm-express    |       agent: [Agent],
crm-express    |       socketPath: undefined,
crm-express    |       method: 'GET',
crm-express    |       maxHeaderSize: undefined,
crm-express    |       insecureHTTPParser: undefined,
crm-express    |       joinDuplicateHeaders: undefined,
crm-express    |       path: '/api/sessions/alexmary_colombia_endry',
crm-express    |       _ended: true,
crm-express    |       res: [IncomingMessage],
crm-express    |       aborted: false,
crm-express    |       timeoutCb: null,
crm-express    |       upgradeOrConnect: false,
crm-express    |       parser: null,
crm-express    |       maxHeadersCount: null,
crm-express    |       reusedSocket: false,
crm-express    |       host: 'waha',
crm-express    |       protocol: 'http:',
crm-express    |       _redirectable: [Writable],
crm-express    |       [Symbol(kCapture)]: false,
crm-express    |       [Symbol(kBytesWritten)]: 0,
crm-express    |       [Symbol(kNeedDrain)]: false,
crm-express    |       [Symbol(corked)]: 0,
crm-express    |       [Symbol(kOutHeaders)]: [Object: null prototype],
crm-express    |       [Symbol(errored)]: null,
crm-express    |       [Symbol(kHighWaterMark)]: 16384,
crm-express    |       [Symbol(kRejectNonStandardBodyWrites)]: false,
crm-express    |       [Symbol(kUniqueHeaders)]: null
crm-express    |     },
crm-express    |     data: {
crm-express    |       message: 'Session not found',
crm-express    |       error: 'Not Found',
crm-express    |       statusCode: 404
crm-express    |     }
crm-express    |   },
crm-express    |   status: 404
crm-express    | }
